nohup: ignoring input
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'GPT2Tokenizer'. 
The class this function is called from is 'BertTokenizerFast'.
 Relation Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Training Relation:  49%|████▊     | 174/357 [01:44<01:48,  1.68it/s][A
Training Relation:  49%|████▉     | 175/357 [01:44<01:49,  1.66it/s][A
Training Relation:  49%|████▉     | 176/357 [01:45<01:50,  1.64it/s][A
Training Relation:  50%|████▉     | 177/357 [01:46<01:49,  1.64it/s][A
Training Relation:  50%|████▉     | 178/357 [01:46<01:48,  1.65it/s][A
Training Relation:  50%|█████     | 179/357 [01:47<01:47,  1.66it/s][A
Training Relation:  50%|█████     | 180/357 [01:47<01:46,  1.66it/s][A
Training Relation:  51%|█████     | 181/357 [01:48<01:44,  1.69it/s][A
Training Relation:  51%|█████     | 182/357 [01:49<01:41,  1.72it/s][A
Training Relation:  51%|█████▏    | 183/357 [01:49<01:41,  1.72it/s][A
Training Relation:  52%|█████▏    | 184/357 [01:50<01:40,  1.72it/s][A
Training Relation:  52%|█████▏    | 185/357 [01:50<01:44,  1.65it/s][A
Training Relation:  52%|█████▏    | 186/357 [01:51<01:43,  1.65it/s][A
Training Relation:  52%|█████▏    | 187/357 [01:52<01:39,  1.70it/s][A
Training Relation:  53%|█████▎    | 188/357 [01:52<01:38,  1.72it/s][A
Training Relation:  53%|█████▎    | 189/357 [01:53<01:39,  1.69it/s][A
Training Relation:  53%|█████▎    | 190/357 [01:53<01:37,  1.72it/s][A
Training Relation:  54%|█████▎    | 191/357 [01:54<01:35,  1.74it/s][A
Training Relation:  54%|█████▍    | 192/357 [01:54<01:34,  1.75it/s][A
Training Relation:  54%|█████▍    | 193/357 [01:55<01:36,  1.69it/s][A
Training Relation:  54%|█████▍    | 194/357 [01:56<01:35,  1.70it/s][A
Training Relation:  55%|█████▍    | 195/357 [01:56<01:35,  1.69it/s][A
Training Relation:  55%|█████▍    | 196/357 [01:57<01:35,  1.69it/s][A
Training Relation:  55%|█████▌    | 197/357 [01:57<01:32,  1.72it/s][A
Training Relation:  55%|█████▌    | 198/357 [01:58<01:30,  1.76it/s][A
Training Relation:  56%|█████▌    | 199/357 [01:59<01:31,  1.73it/s][A
Training Relation:  56%|█████▌    | 200/357 [01:59<01:32,  1.69it/s][A
Training Relation:  56%|█████▋    | 201/357 [02:00<01:33,  1.67it/s][A
Training Relation:  57%|█████▋    | 202/357 [02:00<01:33,  1.66it/s][A
Training Relation:  57%|█████▋    | 203/357 [02:01<01:33,  1.65it/s][A
Training Relation:  57%|█████▋    | 204/357 [02:02<01:34,  1.62it/s][A
Training Relation:  57%|█████▋    | 205/357 [02:02<01:32,  1.64it/s][A
Training Relation:  58%|█████▊    | 206/357 [02:03<01:31,  1.64it/s][A
Training Relation:  58%|█████▊    | 207/357 [02:03<01:30,  1.66it/s][A
Training Relation:  58%|█████▊    | 208/357 [02:04<01:29,  1.66it/s][A
Training Relation:  59%|█████▊    | 209/357 [02:05<01:28,  1.67it/s][A
Training Relation:  59%|█████▉    | 210/357 [02:05<01:28,  1.65it/s][A
Training Relation:  59%|█████▉    | 211/357 [02:06<01:30,  1.61it/s][A
Training Relation:  59%|█████▉    | 212/357 [02:06<01:28,  1.64it/s][A
Training Relation:  60%|█████▉    | 213/357 [02:07<01:29,  1.61it/s][A
Training Relation:  60%|█████▉    | 214/357 [02:08<01:27,  1.64it/s][A
Training Relation:  60%|██████    | 215/357 [02:08<01:25,  1.66it/s][A
Training Relation:  61%|██████    | 216/357 [02:09<01:25,  1.65it/s][A
Training Relation:  61%|██████    | 217/357 [02:09<01:23,  1.67it/s][A
Training Relation:  61%|██████    | 218/357 [02:10<01:22,  1.68it/s][A
Training Relation:  61%|██████▏   | 219/357 [02:11<01:23,  1.66it/s][A
Training Relation:  62%|██████▏   | 220/357 [02:11<01:22,  1.66it/s][A
Training Relation:  62%|██████▏   | 221/357 [02:12<01:19,  1.71it/s][A
Training Relation:  62%|██████▏   | 222/357 [02:12<01:21,  1.67it/s][A
Training Relation:  62%|██████▏   | 223/357 [02:13<01:20,  1.66it/s][A
Training Relation:  63%|██████▎   | 224/357 [02:14<01:21,  1.63it/s][A
Training Relation:  63%|██████▎   | 225/357 [02:14<01:18,  1.68it/s][A
Training Relation:  63%|██████▎   | 226/357 [02:15<01:15,  1.73it/s][A
Training Relation:  64%|██████▎   | 227/357 [02:15<01:15,  1.73it/s][A
Training Relation:  64%|██████▍   | 228/357 [02:16<01:15,  1.70it/s][A
Training Relation:  64%|██████▍   | 229/357 [02:17<01:16,  1.68it/s][A
Training Relation:  64%|██████▍   | 230/357 [02:17<01:15,  1.69it/s][A
Training Relation:  65%|██████▍   | 231/357 [02:18<01:15,  1.68it/s][A
Training Relation:  65%|██████▍   | 232/357 [02:18<01:13,  1.69it/s][A
Training Relation:  65%|██████▌   | 233/357 [02:19<01:14,  1.66it/s][A
Training Relation:  66%|██████▌   | 234/357 [02:20<01:15,  1.64it/s][A
Training Relation:  66%|██████▌   | 235/357 [02:20<01:15,  1.62it/s][A
Training Relation:  66%|██████▌   | 236/357 [02:21<01:13,  1.64it/s][A
Training Relation:  66%|██████▋   | 237/357 [02:21<01:11,  1.68it/s][A
Training Relation:  67%|██████▋   | 238/357 [02:22<01:10,  1.68it/s][A
Training Relation:  67%|██████▋   | 239/357 [02:23<01:09,  1.70it/s][A
Training Relation:  67%|██████▋   | 240/357 [02:23<01:07,  1.73it/s][A
Training Relation:  68%|██████▊   | 241/357 [02:24<01:08,  1.69it/s][A
Training Relation:  68%|██████▊   | 242/357 [02:24<01:06,  1.73it/s][A
Training Relation:  68%|██████▊   | 243/357 [02:25<01:06,  1.71it/s][A
Training Relation:  68%|██████▊   | 244/357 [02:25<01:06,  1.70it/s][A
Training Relation:  69%|██████▊   | 245/357 [02:26<01:06,  1.69it/s][A
Training Relation:  69%|██████▉   | 246/357 [02:27<01:06,  1.68it/s][A
Training Relation:  69%|██████▉   | 247/357 [02:27<01:08,  1.60it/s][A
Training Relation:  69%|██████▉   | 248/357 [02:28<01:09,  1.56it/s][A
Training Relation:  70%|██████▉   | 249/357 [02:29<01:07,  1.60it/s][A
Training Relation:  70%|███████   | 250/357 [02:29<01:05,  1.64it/s][A
Training Relation:  70%|███████   | 251/357 [02:30<01:04,  1.65it/s][A
Training Relation:  71%|███████   | 252/357 [02:30<01:02,  1.69it/s][A
Training Relation:  71%|███████   | 253/357 [02:31<01:01,  1.69it/s][A
Training Relation:  71%|███████   | 254/357 [02:32<01:02,  1.66it/s][A
Training Relation:  71%|███████▏  | 255/357 [02:32<01:00,  1.68it/s][A
Training Relation:  72%|███████▏  | 256/357 [02:33<00:59,  1.70it/s][A
Training Relation:  72%|███████▏  | 257/357 [02:33<01:00,  1.66it/s][A
Training Relation:  72%|███████▏  | 258/357 [02:34<00:59,  1.67it/s][A
Training Relation:  73%|███████▎  | 259/357 [02:35<00:59,  1.65it/s][A
Training Relation:  73%|███████▎  | 260/357 [02:35<00:58,  1.67it/s][A
Training Relation:  73%|███████▎  | 261/357 [02:36<00:58,  1.65it/s][A
Training Relation:  73%|███████▎  | 262/357 [02:36<00:58,  1.62it/s][A
Training Relation:  74%|███████▎  | 263/357 [02:37<00:58,  1.60it/s][A
Training Relation:  74%|███████▍  | 264/357 [02:38<00:57,  1.62it/s][A
Training Relation:  74%|███████▍  | 265/357 [02:38<00:55,  1.65it/s][A
Training Relation:  75%|███████▍  | 266/357 [02:39<00:54,  1.67it/s][A
Training Relation:  75%|███████▍  | 267/357 [02:39<00:54,  1.64it/s][A
Training Relation:  75%|███████▌  | 268/357 [02:40<00:53,  1.65it/s][A
Training Relation:  75%|███████▌  | 269/357 [02:41<00:52,  1.67it/s][A
Training Relation:  76%|███████▌  | 270/357 [02:41<00:51,  1.68it/s][A
Training Relation:  76%|███████▌  | 271/357 [02:42<00:50,  1.71it/s][A
Training Relation:  76%|███████▌  | 272/357 [02:42<00:49,  1.71it/s][A
Training Relation:  76%|███████▋  | 273/357 [02:43<00:48,  1.73it/s][A
Training Relation:  77%|███████▋  | 274/357 [02:44<00:49,  1.67it/s][A
Training Relation:  77%|███████▋  | 275/357 [02:44<00:48,  1.70it/s][A
Training Relation:  77%|███████▋  | 276/357 [02:45<00:48,  1.67it/s][A
Training Relation:  78%|███████▊  | 277/357 [02:45<00:48,  1.65it/s][A
Training Relation:  78%|███████▊  | 278/357 [02:46<00:48,  1.63it/s][A
Training Relation:  78%|███████▊  | 279/357 [02:47<00:47,  1.65it/s][A
Training Relation:  78%|███████▊  | 280/357 [02:47<00:47,  1.62it/s][A
Training Relation:  79%|███████▊  | 281/357 [02:48<00:47,  1.61it/s][A
Training Relation:  79%|███████▉  | 282/357 [02:49<00:45,  1.64it/s][A
Training Relation:  79%|███████▉  | 283/357 [02:49<00:46,  1.60it/s][A
Training Relation:  80%|███████▉  | 284/357 [02:50<00:45,  1.59it/s][A
Training Relation:  80%|███████▉  | 285/357 [02:50<00:43,  1.64it/s][A
Training Relation:  80%|████████  | 286/357 [02:51<00:42,  1.68it/s][A
Training Relation:  80%|████████  | 287/357 [02:51<00:40,  1.74it/s][A
Training Relation:  81%|████████  | 288/357 [02:52<00:40,  1.71it/s][A
Training Relation:  81%|████████  | 289/357 [02:53<00:39,  1.72it/s][A
Training Relation:  81%|████████  | 290/357 [02:53<00:39,  1.70it/s][A
Training Relation:  82%|████████▏ | 291/357 [02:54<00:39,  1.68it/s][A
Training Relation:  82%|████████▏ | 292/357 [02:54<00:39,  1.65it/s][A
Training Relation:  82%|████████▏ | 293/357 [02:55<00:38,  1.67it/s][A
Training Relation:  82%|████████▏ | 294/357 [02:56<00:37,  1.67it/s][A
Training Relation:  83%|████████▎ | 295/357 [02:56<00:37,  1.65it/s][A
Training Relation:  83%|████████▎ | 296/357 [02:57<00:37,  1.63it/s][A
Training Relation:  83%|████████▎ | 297/357 [02:58<00:37,  1.58it/s][A
Training Relation:  83%|████████▎ | 298/357 [02:58<00:35,  1.64it/s][A
Training Relation:  84%|████████▍ | 299/357 [02:59<00:35,  1.62it/s][A
Training Relation:  84%|████████▍ | 300/357 [02:59<00:35,  1.61it/s][A
Training Relation:  84%|████████▍ | 301/357 [03:00<00:36,  1.55it/s][A
Training Relation:  85%|████████▍ | 302/357 [03:01<00:34,  1.60it/s][A
Training Relation:  85%|████████▍ | 303/357 [03:01<00:33,  1.61it/s][A
Training Relation:  85%|████████▌ | 304/357 [03:02<00:32,  1.62it/s][A
Training Relation:  85%|████████▌ | 305/357 [03:03<00:32,  1.62it/s][A
Training Relation:  86%|████████▌ | 306/357 [03:03<00:31,  1.62it/s][A
Training Relation:  86%|████████▌ | 307/357 [03:04<00:30,  1.66it/s][A
Training Relation:  86%|████████▋ | 308/357 [03:04<00:30,  1.63it/s][A
Training Relation:  87%|████████▋ | 309/357 [03:05<00:29,  1.65it/s][A
Training Relation:  87%|████████▋ | 310/357 [03:06<00:28,  1.65it/s][A
Training Relation:  87%|████████▋ | 311/357 [03:06<00:27,  1.67it/s][A
Training Relation:  87%|████████▋ | 312/357 [03:07<00:26,  1.72it/s][A
Training Relation:  88%|████████▊ | 313/357 [03:07<00:25,  1.74it/s][A
Training Relation:  88%|████████▊ | 314/357 [03:08<00:25,  1.70it/s][A
Training Relation:  88%|████████▊ | 315/357 [03:09<00:25,  1.66it/s][A
Training Relation:  89%|████████▊ | 316/357 [03:09<00:24,  1.70it/s][A
Training Relation:  89%|████████▉ | 317/357 [03:10<00:23,  1.69it/s][A
Training Relation:  89%|████████▉ | 318/357 [03:10<00:23,  1.67it/s][A
Training Relation:  89%|████████▉ | 319/357 [03:11<00:22,  1.68it/s][A
Training Relation:  90%|████████▉ | 320/357 [03:11<00:21,  1.69it/s][A
Training Relation:  90%|████████▉ | 321/357 [03:12<00:21,  1.70it/s][A
Training Relation:  90%|█████████ | 322/357 [03:13<00:21,  1.65it/s][A
Training Relation:  90%|█████████ | 323/357 [03:13<00:20,  1.65it/s][A
Training Relation:  91%|█████████ | 324/357 [03:14<00:19,  1.69it/s][A
Training Relation:  91%|█████████ | 325/357 [03:14<00:18,  1.69it/s][A
Training Relation:  91%|█████████▏| 326/357 [03:15<00:18,  1.67it/s][A
Training Relation:  92%|█████████▏| 327/357 [03:16<00:18,  1.67it/s][A
Training Relation:  92%|█████████▏| 328/357 [03:16<00:17,  1.65it/s][A
Training Relation:  92%|█████████▏| 329/357 [03:17<00:16,  1.66it/s][A
Training Relation:  92%|█████████▏| 330/357 [03:17<00:16,  1.67it/s][A
Training Relation:  93%|█████████▎| 331/357 [03:18<00:15,  1.69it/s][A
Training Relation:  93%|█████████▎| 332/357 [03:19<00:14,  1.68it/s][A
Training Relation:  93%|█████████▎| 333/357 [03:19<00:14,  1.70it/s][A
Training Relation:  94%|█████████▎| 334/357 [03:20<00:13,  1.66it/s][A
Training Relation:  94%|█████████▍| 335/357 [03:20<00:13,  1.66it/s][A
Training Relation:  94%|█████████▍| 336/357 [03:21<00:12,  1.65it/s][A
Training Relation:  94%|█████████▍| 337/357 [03:22<00:11,  1.67it/s][A
Training Relation:  95%|█████████▍| 338/357 [03:22<00:11,  1.67it/s][A
Training Relation:  95%|█████████▍| 339/357 [03:23<00:10,  1.70it/s][A
Training Relation:  95%|█████████▌| 340/357 [03:23<00:10,  1.68it/s][A
Training Relation:  96%|█████████▌| 341/357 [03:24<00:09,  1.70it/s][A
Training Relation:  96%|█████████▌| 342/357 [03:25<00:08,  1.69it/s][A
Training Relation:  96%|█████████▌| 343/357 [03:25<00:08,  1.72it/s][A
Training Relation:  96%|█████████▋| 344/357 [03:26<00:07,  1.71it/s][A
Training Relation:  97%|█████████▋| 345/357 [03:26<00:07,  1.68it/s][A
Training Relation:  97%|█████████▋| 346/357 [03:27<00:06,  1.68it/s][A
Training Relation:  97%|█████████▋| 347/357 [03:28<00:05,  1.67it/s][A
Training Relation:  97%|█████████▋| 348/357 [03:28<00:05,  1.66it/s][A
Training Relation:  98%|█████████▊| 349/357 [03:29<00:04,  1.65it/s][A
Training Relation:  98%|█████████▊| 350/357 [03:29<00:04,  1.68it/s][A
Training Relation:  98%|█████████▊| 351/357 [03:30<00:03,  1.69it/s][A
Training Relation:  99%|█████████▊| 352/357 [03:30<00:02,  1.74it/s][A
Training Relation:  99%|█████████▉| 353/357 [03:31<00:02,  1.68it/s][A
Training Relation:  99%|█████████▉| 354/357 [03:32<00:01,  1.71it/s][A
Training Relation:  99%|█████████▉| 355/357 [03:32<00:01,  1.70it/s][A
Training Relation: 100%|█████████▉| 356/357 [03:33<00:00,  1.70it/s][A
