nohup: ignoring input
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'GPT2Tokenizer'. 
The class this function is called from is 'BertTokenizerFast'.
 Relation Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Training Relation:   1%|▏         | 5/357 [00:03<03:41,  1.59it/s][A
Training Relation:   2%|▏         | 6/357 [00:03<03:36,  1.62it/s][A
Training Relation:   2%|▏         | 7/357 [00:04<03:34,  1.63it/s][A
Training Relation:   2%|▏         | 8/357 [00:04<03:31,  1.65it/s][A
Training Relation:   3%|▎         | 9/357 [00:05<03:29,  1.66it/s][A
Training Relation:   3%|▎         | 10/357 [00:06<03:24,  1.69it/s][A
Training Relation:   3%|▎         | 11/357 [00:06<03:21,  1.72it/s][A
Training Relation:   3%|▎         | 12/357 [00:07<03:25,  1.68it/s][A
Training Relation:   4%|▎         | 13/357 [00:07<03:28,  1.65it/s][A
Training Relation:   4%|▍         | 14/357 [00:08<03:22,  1.70it/s][A
Training Relation:   4%|▍         | 15/357 [00:09<03:21,  1.70it/s][A
Training Relation:   4%|▍         | 16/357 [00:09<03:21,  1.69it/s][A
Training Relation:   5%|▍         | 17/357 [00:10<03:20,  1.69it/s][A
Training Relation:   5%|▌         | 18/357 [00:10<03:18,  1.71it/s][A
Training Relation:   5%|▌         | 19/357 [00:11<03:18,  1.70it/s][A
Training Relation:   6%|▌         | 20/357 [00:11<03:18,  1.69it/s][A
Training Relation:   6%|▌         | 21/357 [00:12<03:16,  1.71it/s][A
Training Relation:   6%|▌         | 22/357 [00:13<03:14,  1.72it/s][A
Training Relation:   6%|▋         | 23/357 [00:13<03:15,  1.71it/s][A
Training Relation:   7%|▋         | 24/357 [00:14<03:16,  1.70it/s][A
Training Relation:   7%|▋         | 25/357 [00:14<03:19,  1.66it/s][A
Training Relation:   7%|▋         | 26/357 [00:15<03:11,  1.72it/s][A
Training Relation:   8%|▊         | 27/357 [00:16<03:18,  1.67it/s][A
Training Relation:   8%|▊         | 28/357 [00:16<03:18,  1.66it/s][A
Training Relation:   8%|▊         | 29/357 [00:17<03:21,  1.62it/s][A
Training Relation:   8%|▊         | 30/357 [00:17<03:17,  1.66it/s][A
Training Relation:   9%|▊         | 31/357 [00:18<03:14,  1.68it/s][A
Training Relation:   9%|▉         | 32/357 [00:19<03:10,  1.70it/s][A
Training Relation:   9%|▉         | 33/357 [00:19<03:11,  1.70it/s][A
Training Relation:  10%|▉         | 34/357 [00:20<03:09,  1.70it/s][A
Training Relation:  10%|▉         | 35/357 [00:20<03:13,  1.66it/s][A
Training Relation:  10%|█         | 36/357 [00:21<03:13,  1.66it/s][A
Training Relation:  10%|█         | 37/357 [00:22<03:15,  1.64it/s][A
Training Relation:  11%|█         | 38/357 [00:22<03:15,  1.63it/s][A
Training Relation:  11%|█         | 39/357 [00:23<03:11,  1.66it/s][A
Training Relation:  11%|█         | 40/357 [00:23<03:10,  1.66it/s][A
Training Relation:  11%|█▏        | 41/357 [00:24<03:05,  1.71it/s][A
Training Relation:  12%|█▏        | 42/357 [00:25<03:01,  1.74it/s][A
Training Relation:  12%|█▏        | 43/357 [00:25<03:02,  1.72it/s][A
Training Relation:  12%|█▏        | 44/357 [00:26<03:01,  1.72it/s][A
Training Relation:  13%|█▎        | 45/357 [00:26<03:05,  1.68it/s][A
Training Relation:  13%|█▎        | 46/357 [00:27<03:03,  1.70it/s][A
Training Relation:  13%|█▎        | 47/357 [00:28<03:06,  1.66it/s][A
Training Relation:  13%|█▎        | 48/357 [00:28<03:01,  1.70it/s][A
Training Relation:  14%|█▎        | 49/357 [00:29<03:01,  1.70it/s][A
Training Relation:  14%|█▍        | 50/357 [00:29<03:02,  1.68it/s][A
Training Relation:  14%|█▍        | 51/357 [00:30<02:59,  1.71it/s][A
Training Relation:  15%|█▍        | 52/357 [00:30<03:00,  1.69it/s][A
Training Relation:  15%|█▍        | 53/357 [00:31<02:56,  1.72it/s][A
Training Relation:  15%|█▌        | 54/357 [00:32<02:54,  1.74it/s][A
Training Relation:  15%|█▌        | 55/357 [00:32<02:54,  1.74it/s][A
Training Relation:  16%|█▌        | 56/357 [00:33<03:00,  1.67it/s][A
Training Relation:  16%|█▌        | 57/357 [00:33<02:57,  1.69it/s][A
Training Relation:  16%|█▌        | 58/357 [00:34<02:58,  1.67it/s][A
Training Relation:  17%|█▋        | 59/357 [00:35<02:59,  1.66it/s][A
Training Relation:  17%|█▋        | 60/357 [00:35<02:55,  1.69it/s][A
Training Relation:  17%|█▋        | 61/357 [00:36<02:52,  1.71it/s][A
Training Relation:  17%|█▋        | 62/357 [00:36<02:49,  1.74it/s][A
Training Relation:  18%|█▊        | 63/357 [00:37<02:46,  1.76it/s][A
Training Relation:  18%|█▊        | 64/357 [00:37<02:52,  1.70it/s][A
Training Relation:  18%|█▊        | 65/357 [00:38<02:51,  1.70it/s][A
Training Relation:  18%|█▊        | 66/357 [00:39<02:46,  1.75it/s][A
Training Relation:  19%|█▉        | 67/357 [00:39<02:50,  1.70it/s][A
Training Relation:  19%|█▉        | 68/357 [00:40<02:51,  1.68it/s][A
Training Relation:  19%|█▉        | 69/357 [00:40<02:54,  1.65it/s][A
Training Relation:  20%|█▉        | 70/357 [00:41<02:54,  1.64it/s][A
Training Relation:  20%|█▉        | 71/357 [00:42<02:52,  1.66it/s][A
Training Relation:  20%|██        | 72/357 [00:42<02:53,  1.64it/s][A
Training Relation:  20%|██        | 73/357 [00:43<02:56,  1.61it/s][A
Training Relation:  21%|██        | 74/357 [00:44<02:52,  1.64it/s][A
Training Relation:  21%|██        | 75/357 [00:44<02:50,  1.65it/s][A
Training Relation:  21%|██▏       | 76/357 [00:45<02:48,  1.67it/s][A
Training Relation:  22%|██▏       | 77/357 [00:45<02:50,  1.64it/s][A
Training Relation:  22%|██▏       | 78/357 [00:46<02:55,  1.59it/s][A
Training Relation:  22%|██▏       | 79/357 [00:47<02:49,  1.64it/s][A
Training Relation:  22%|██▏       | 80/357 [00:47<02:47,  1.66it/s][A
Training Relation:  23%|██▎       | 81/357 [00:48<02:46,  1.66it/s][A
Training Relation:  23%|██▎       | 82/357 [00:48<02:46,  1.65it/s][A
Training Relation:  23%|██▎       | 83/357 [00:49<02:47,  1.63it/s][A
Training Relation:  24%|██▎       | 84/357 [00:50<02:42,  1.68it/s][A
Training Relation:  24%|██▍       | 85/357 [00:50<02:45,  1.65it/s][A
Training Relation:  24%|██▍       | 86/357 [00:51<02:45,  1.64it/s][A
Training Relation:  24%|██▍       | 87/357 [00:51<02:48,  1.60it/s][A
Training Relation:  25%|██▍       | 88/357 [00:52<02:47,  1.60it/s][A
Training Relation:  25%|██▍       | 89/357 [00:53<02:52,  1.56it/s][A
Training Relation:  25%|██▌       | 90/357 [00:53<02:50,  1.56it/s][A
Training Relation:  25%|██▌       | 91/357 [00:54<02:57,  1.50it/s][A
Training Relation:  26%|██▌       | 92/357 [00:55<02:53,  1.53it/s][A
Training Relation:  26%|██▌       | 93/357 [00:55<02:47,  1.58it/s][A
Training Relation:  26%|██▋       | 94/357 [00:56<02:44,  1.60it/s][A
Training Relation:  27%|██▋       | 95/357 [00:57<02:40,  1.63it/s][A
Training Relation:  27%|██▋       | 96/357 [00:57<02:36,  1.67it/s][A
Training Relation:  27%|██▋       | 97/357 [00:58<02:35,  1.68it/s][A
Training Relation:  27%|██▋       | 98/357 [00:58<02:36,  1.65it/s][A
Training Relation:  28%|██▊       | 99/357 [00:59<02:39,  1.62it/s][A
Training Relation:  28%|██▊       | 100/357 [01:00<02:41,  1.59it/s][A
Training Relation:  28%|██▊       | 101/357 [01:00<02:40,  1.59it/s][A
Training Relation:  29%|██▊       | 102/357 [01:01<02:39,  1.60it/s][A
Training Relation:  29%|██▉       | 103/357 [01:01<02:36,  1.62it/s][A
Training Relation:  29%|██▉       | 104/357 [01:02<02:38,  1.59it/s][A
Training Relation:  29%|██▉       | 105/357 [01:03<02:38,  1.59it/s][A
Training Relation:  30%|██▉       | 106/357 [01:03<02:36,  1.60it/s][A
Training Relation:  30%|██▉       | 107/357 [01:04<02:37,  1.59it/s][A
Training Relation:  30%|███       | 108/357 [01:05<02:40,  1.55it/s][A
Training Relation:  31%|███       | 109/357 [01:05<02:39,  1.56it/s][A
Training Relation:  31%|███       | 110/357 [01:06<02:37,  1.57it/s][A
Training Relation:  31%|███       | 111/357 [01:07<02:36,  1.58it/s][A
Training Relation:  31%|███▏      | 112/357 [01:07<02:33,  1.60it/s][A
Training Relation:  32%|███▏      | 113/357 [01:08<02:31,  1.61it/s][A
Training Relation:  32%|███▏      | 114/357 [01:08<02:34,  1.57it/s][A
Training Relation:  32%|███▏      | 115/357 [01:09<02:31,  1.60it/s][A
Training Relation:  32%|███▏      | 116/357 [01:10<02:34,  1.56it/s][A
Training Relation:  33%|███▎      | 117/357 [01:10<02:36,  1.53it/s][A
Training Relation:  33%|███▎      | 118/357 [01:11<02:31,  1.58it/s][A
Training Relation:  33%|███▎      | 119/357 [01:12<02:28,  1.60it/s][A
Training Relation:  34%|███▎      | 120/357 [01:12<02:30,  1.57it/s][A
Training Relation:  34%|███▍      | 121/357 [01:13<02:33,  1.54it/s][A
Training Relation:  34%|███▍      | 122/357 [01:14<02:26,  1.61it/s][A
Training Relation:  34%|███▍      | 123/357 [01:14<02:23,  1.63it/s][A
Training Relation:  35%|███▍      | 124/357 [01:15<02:26,  1.59it/s][A
Training Relation:  35%|███▌      | 125/357 [01:15<02:24,  1.61it/s][A
Training Relation:  35%|███▌      | 126/357 [01:16<02:22,  1.62it/s][A
Training Relation:  36%|███▌      | 127/357 [01:17<02:19,  1.65it/s][A
Training Relation:  36%|███▌      | 128/357 [01:17<02:24,  1.58it/s][A
Training Relation:  36%|███▌      | 129/357 [01:18<02:23,  1.59it/s][A
Training Relation:  36%|███▋      | 130/357 [01:19<02:22,  1.59it/s][A
Training Relation:  37%|███▋      | 131/357 [01:19<02:20,  1.61it/s][A
Training Relation:  37%|███▋      | 132/357 [01:20<02:20,  1.61it/s][A
Training Relation:  37%|███▋      | 133/357 [01:20<02:21,  1.59it/s][A
Training Relation:  38%|███▊      | 134/357 [01:21<02:21,  1.57it/s][A
Training Relation:  38%|███▊      | 135/357 [01:22<02:17,  1.61it/s][A
Training Relation:  38%|███▊      | 136/357 [01:22<02:11,  1.68it/s][A
Training Relation:  38%|███▊      | 137/357 [01:23<02:14,  1.64it/s][A
Training Relation:  39%|███▊      | 138/357 [01:23<02:13,  1.64it/s][A
Training Relation:  39%|███▉      | 139/357 [01:24<02:07,  1.70it/s][A
Training Relation:  39%|███▉      | 140/357 [01:25<02:09,  1.68it/s][A
Training Relation:  39%|███▉      | 141/357 [01:25<02:06,  1.71it/s][A
Training Relation:  40%|███▉      | 142/357 [01:26<02:14,  1.60it/s][A
Training Relation:  40%|████      | 143/357 [01:27<02:16,  1.57it/s][A
Training Relation:  40%|████      | 144/357 [01:27<02:12,  1.61it/s][A
Training Relation:  41%|████      | 145/357 [01:28<02:12,  1.60it/s][A
Training Relation:  41%|████      | 146/357 [01:28<02:08,  1.64it/s][A
Training Relation:  41%|████      | 147/357 [01:29<02:06,  1.66it/s][A
Training Relation:  41%|████▏     | 148/357 [01:30<02:15,  1.55it/s][A
Training Relation:  42%|████▏     | 149/357 [01:30<02:14,  1.55it/s][A
Training Relation:  42%|████▏     | 150/357 [01:31<02:09,  1.60it/s][A
Training Relation:  42%|████▏     | 151/357 [01:31<02:05,  1.65it/s][A
Training Relation:  43%|████▎     | 152/357 [01:32<02:08,  1.60it/s][A
Training Relation:  43%|████▎     | 153/357 [01:33<02:04,  1.64it/s][A
Training Relation:  43%|████▎     | 154/357 [01:33<02:03,  1.65it/s][A
Training Relation:  43%|████▎     | 155/357 [01:34<02:05,  1.61it/s][A
Training Relation:  44%|████▎     | 156/357 [01:35<02:04,  1.62it/s][A
Training Relation:  44%|████▍     | 157/357 [01:35<02:02,  1.63it/s][A
Training Relation:  44%|████▍     | 158/357 [01:36<02:02,  1.62it/s][A
Training Relation:  45%|████▍     | 159/357 [01:36<02:04,  1.59it/s][A
Training Relation:  45%|████▍     | 160/357 [01:37<02:02,  1.60it/s][A
Training Relation:  45%|████▌     | 161/357 [01:38<02:05,  1.56it/s][A
Training Relation:  45%|████▌     | 162/357 [01:38<02:02,  1.59it/s][A
Training Relation:  46%|████▌     | 163/357 [01:39<02:03,  1.57it/s][A
Training Relation:  46%|████▌     | 164/357 [01:40<01:57,  1.64it/s][A
Training Relation:  46%|████▌     | 165/357 [01:40<01:57,  1.64it/s][A
Training Relation:  46%|████▋     | 166/357 [01:41<01:53,  1.68it/s][A
Training Relation:  47%|████▋     | 167/357 [01:41<01:54,  1.67it/s][A
Training Relation:  47%|████▋     | 168/357 [01:42<01:56,  1.63it/s][A
Training Relation:  47%|████▋     | 169/357 [01:43<01:52,  1.67it/s][A
Training Relation:  48%|████▊     | 170/357 [01:43<01:58,  1.58it/s][A
Training Relation:  48%|████▊     | 171/357 [01:44<01:53,  1.64it/s][A
Training Relation:  48%|████▊     | 172/357 [01:44<01:53,  1.64it/s][A
Training Relation:  48%|████▊     | 173/357 [01:45<01:53,  1.62it/s][A
Training Relation:  49%|████▊     | 174/357 [01:46<01:49,  1.67it/s][A
Training Relation:  49%|████▉     | 175/357 [01:46<01:51,  1.64it/s][A
Training Relation:  49%|████▉     | 176/357 [01:47<01:46,  1.70it/s][A
Training Relation:  50%|████▉     | 177/357 [01:47<01:47,  1.67it/s][A
Training Relation:  50%|████▉     | 178/357 [01:48<01:50,  1.62it/s][A
Training Relation:  50%|█████     | 179/357 [01:49<01:55,  1.54it/s][A
Training Relation:  50%|█████     | 180/357 [01:49<01:52,  1.58it/s][A
Training Relation:  51%|█████     | 181/357 [01:50<01:50,  1.59it/s][A
Training Relation:  51%|█████     | 182/357 [01:51<01:46,  1.65it/s][A
Training Relation:  51%|█████▏    | 183/357 [01:51<01:44,  1.66it/s][A
Training Relation:  52%|█████▏    | 184/357 [01:52<01:46,  1.62it/s][A
Training Relation:  52%|█████▏    | 185/357 [01:52<01:45,  1.64it/s][A
Training Relation:  52%|█████▏    | 186/357 [01:53<01:43,  1.65it/s][A
Training Relation:  52%|█████▏    | 187/357 [01:54<01:42,  1.65it/s][A
Training Relation:  53%|█████▎    | 188/357 [01:54<01:41,  1.66it/s][A
Training Relation:  53%|█████▎    | 189/357 [01:55<01:44,  1.61it/s][A
Training Relation:  53%|█████▎    | 190/357 [01:56<01:46,  1.56it/s][A
Training Relation:  54%|█████▎    | 191/357 [01:56<01:46,  1.56it/s][A
Training Relation:  54%|█████▍    | 192/357 [01:57<01:40,  1.65it/s][A
Training Relation:  54%|█████▍    | 193/357 [01:57<01:41,  1.62it/s][A
Training Relation:  54%|█████▍    | 194/357 [01:58<01:38,  1.66it/s][A
Training Relation:  55%|█████▍    | 195/357 [01:58<01:36,  1.68it/s][A
Training Relation:  55%|█████▍    | 196/357 [01:59<01:35,  1.69it/s][A
Training Relation:  55%|█████▌    | 197/357 [02:00<01:36,  1.66it/s][A
Training Relation:  55%|█████▌    | 198/357 [02:00<01:33,  1.70it/s][A
Training Relation:  56%|█████▌    | 199/357 [02:01<01:33,  1.69it/s][A
Training Relation:  56%|█████▌    | 200/357 [02:01<01:34,  1.65it/s][A
Training Relation:  56%|█████▋    | 201/357 [02:02<01:37,  1.60it/s][A
Training Relation:  57%|█████▋    | 202/357 [02:03<01:40,  1.55it/s][A
Training Relation:  57%|█████▋    | 203/357 [02:04<01:39,  1.54it/s][A
